Summary,Issue key,ApplicationName,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Sprint,Fix Version/s,Assignee,Custom field _Story Points_,Customfield_SprintEndDate_,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Component/s,Component/s,Due Date,Labels,Labels,Labels,Description,Environment,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link _Relates_,Outward issue link _Relates_,Attachment,Custom field _Approvers_,Custom field _Approvers_,Custom field _Change completion date_,Custom field _Change start date_,Customer Request Type,Custom field _Epic Colour_,Custom field _Epic Link_,Custom field _Epic Name_,Custom field _Epic Status_,Custom field _Impact_,Custom field _Linked major incidents_,Custom field _Operational categorization_,Custom field _Organizations_,Custom field _Organizations_,Custom field _Product categorization_,Custom field _RAG_,Custom field _Rank_,Custom field _Request participants_,Custom field _Reviewed_,Custom field _Root cause_,Satisfaction score _out of 5_,Custom field _Scripted Number Field_,,,Time to approve normal change,Time to approve normal change simplified,Time to close after resolution,Time to close after resolution simplified,Time to first response,Time to first response simplified,Time to resolution,Time to resolution simplified,Custom field _Workaround_,Comment,Comment
Add Funds Card,GWB_MBL-1,GWB_MOBILE,10002,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Highest,,Sprint 1,GWB 1.1.6,Terry,14,2021-01-04 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,33726,563,25279,133.4150876,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-2,GWB_MOBILE,10003,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Low,,Sprint 1,GWB 1.1.6,Terry,4,2021-01-04 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,9636,563,20785,46.36035603,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-3,GWB_MOBILE,10004,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Low,,Sprint 1,GWB 1.1.6,Terry,30,2021-01-04 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,72270,563,15668,461.2586163,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-4,GWB_MOBILE,10005,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Highest,,Sprint 1,GWB 1.1.6,Terry,12,2021-01-04 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,28908,563,17420,165.9471871,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-5,GWB_MOBILE,10006,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Low,,Sprint 1,GWB 1.1.6,Terry,2,2021-01-04 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,4818,563,15136,31.83139535,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-6,GWB_MOBILE,10007,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Low,,Sprint 2,GWB 1.2.9,Terry,2,2021-01-18 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,4818,563,16401,29.37625755,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-7,GWB_MOBILE,10006,Story,UAT,DO-3201,GWB_MOBILE,software,admin,,,Low,,Sprint 2,GWB 1.2.9,Arun Kumar M,5,2021-01-18 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,12045,563,29309,41.09659149,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-8,GWB_MOBILE,10007,Story,UAT,DO-3201,GWB_MOBILE,software,admin,,,Medium,,Sprint 2,GWB 1.2.9,Sean,30,2021-01-18 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,72270,563,10482,689.4676588,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-9,GWB_MOBILE,10008,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Medium,,Sprint 3,GWB 2.0.9,Arun Kumar M,4,2021-02-04 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,9636,563,25459,37.84909069,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
Add Funds Card,GWB_MBL-10,GWB_MOBILE,10008,BUG,UAT,DO-3201,GWB_MOBILE,software,admin,,,Highest,,Sprint 3,GWB 2.0.9,Arun Kumar M,10,2021-02-04 00:00:00.000000,Sammie,admin,2019-02-20 22:10:00,2020-09-04 10:14:00,2021-04-08 1:29:00,,,Velocity,,2020-05-20 0:00:00,,,,,,,24090,563,11816,203.8761002,,,,,,,,,,,,,,PVEL-2,,,,,,,,,Green,0|i0000n:,,No,,,2,,,,,,,,,,,,,
